[I 2025-08-10 00:41:27,629] A new study created in memory with name: no-name-ac8d211a-2d31-4511-9ee7-c1d903116b68
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.00039391918266466617
Mode-2 approx rank: 9/24
Estimated noise variance from mode-2: 0.0004466645003535765
Mode-3 approx rank: 9/60
Estimated noise variance from mode-3: 9.188035655943048e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<1:01:15,  7.36s/it]
                                                 
  0%|          | 1/500 [00:13<1:01:15,  7.36s/it]
  0%|          | 2/500 [00:13<54:15,  6.54s/it]  
                                               
  0%|          | 2/500 [00:19<54:15,  6.54s/it]
  1%|          | 3/500 [00:19<52:01,  6.28s/it]
                                               
  1%|          | 3/500 [00:25<52:01,  6.28s/it]
  1%|          | 4/500 [00:25<50:56,  6.16s/it]
                                               
  1%|          | 4/500 [00:31<50:56,  6.16s/it]
  1%|          | 5/500 [00:31<50:10,  6.08s/it]
                                               
  1%|          | 5/500 [00:37<50:10,  6.08s/it]
  1%|          | 6/500 [00:37<49:41,  6.04s/it]
                                               
  1%|          | 6/500 [00:43<49:41,  6.04s/it]
  1%|▏         | 7/500 [00:43<49:25,  6.02s/it]
                                               
  1%|▏         | 7/500 [00:49<49:25,  6.02s/it]
  2%|▏         | 8/500 [00:49<49:11,  6.00s/it]
                                               
  2%|▏         | 8/500 [00:55<49:11,  6.00s/it]
  2%|▏         | 9/500 [00:55<49:21,  6.03s/it]
                                               
  2%|▏         | 9/500 [01:01<49:21,  6.03s/it]
  2%|▏         | 10/500 [01:01<49:01,  6.00s/it]
                                                
  2%|▏         | 10/500 [01:07<49:01,  6.00s/it]
  2%|▏         | 11/500 [01:07<48:46,  5.98s/it]
                                                
  2%|▏         | 11/500 [01:13<48:46,  5.98s/it]
  2%|▏         | 12/500 [01:13<48:39,  5.98s/it]
                                                
  2%|▏         | 12/500 [01:19<48:39,  5.98s/it]
  3%|▎         | 13/500 [01:19<48:28,  5.97s/it]
                                                
  3%|▎         | 13/500 [01:24<48:28,  5.97s/it]
  3%|▎         | 14/500 [01:24<48:19,  5.97s/it]
                                                
  3%|▎         | 14/500 [01:30<48:19,  5.97s/it]
  3%|▎         | 15/500 [01:30<48:11,  5.96s/it]
                                                
  3%|▎         | 15/500 [01:36<48:11,  5.96s/it]
  3%|▎         | 16/500 [01:36<48:07,  5.97s/it]
                                                
  3%|▎         | 16/500 [01:42<48:07,  5.97s/it]
  3%|▎         | 17/500 [01:42<47:56,  5.96s/it]
                                                
  3%|▎         | 17/500 [01:48<47:56,  5.96s/it]
  4%|▎         | 18/500 [01:48<47:51,  5.96s/it]
                                                
  4%|▎         | 18/500 [01:54<47:51,  5.96s/it]
  4%|▍         | 19/500 [01:54<47:42,  5.95s/it]
                                                
  4%|▍         | 19/500 [02:00<47:42,  5.95s/it]
  4%|▍         | 20/500 [02:00<47:34,  5.95s/it]
                                                
  4%|▍         | 20/500 [02:06<47:34,  5.95s/it]
  4%|▍         | 21/500 [02:06<47:28,  5.95s/it]
                                                
  4%|▍         | 21/500 [02:12<47:28,  5.95s/it]
  4%|▍         | 22/500 [02:12<47:20,  5.94s/it]
                                                
  4%|▍         | 22/500 [02:18<47:20,  5.94s/it]
  5%|▍         | 23/500 [02:18<47:14,  5.94s/it]
                                                
  5%|▍         | 23/500 [02:24<47:14,  5.94s/it]
  5%|▍         | 24/500 [02:24<47:09,  5.94s/it]
                                                
  5%|▍         | 24/500 [02:30<47:09,  5.94s/it]
  5%|▌         | 25/500 [02:30<47:05,  5.95s/it]
                                                
  5%|▌         | 25/500 [02:36<47:05,  5.95s/it]
  5%|▌         | 26/500 [02:36<46:57,  5.94s/it]
                                                
  5%|▌         | 26/500 [02:42<46:57,  5.94s/it]
  5%|▌         | 27/500 [02:42<46:51,  5.94s/it]
                                                
  5%|▌         | 27/500 [02:48<46:51,  5.94s/it]
  6%|▌         | 28/500 [02:48<46:46,  5.95s/it]
                                                
  6%|▌         | 28/500 [02:54<46:46,  5.95s/it]
  6%|▌         | 29/500 [02:54<46:38,  5.94s/it]
                                                
  6%|▌         | 29/500 [03:00<46:38,  5.94s/it]
  6%|▌         | 30/500 [03:00<46:37,  5.95s/it]
                                                
  6%|▌         | 30/500 [03:06<46:37,  5.95s/it]
  6%|▌         | 31/500 [03:06<46:33,  5.96s/it]
                                                
  6%|▌         | 31/500 [03:12<46:33,  5.96s/it]
  6%|▋         | 32/500 [03:12<46:22,  5.95s/it]
                                                
  6%|▋         | 32/500 [03:17<46:22,  5.95s/it]
  7%|▋         | 33/500 [03:17<46:18,  5.95s/it]
                                                
  7%|▋         | 33/500 [03:23<46:18,  5.95s/it]
  7%|▋         | 34/500 [03:23<46:11,  5.95s/it]
                                                
  7%|▋         | 34/500 [03:29<46:11,  5.95s/it]
  7%|▋         | 35/500 [03:29<46:06,  5.95s/it]
                                                
  7%|▋         | 35/500 [03:35<46:06,  5.95s/it]
  7%|▋         | 36/500 [03:35<46:17,  5.99s/it]
                                                
  7%|▋         | 36/500 [03:41<46:17,  5.99s/it]
  7%|▋         | 37/500 [03:41<46:05,  5.97s/it]
                                                
  7%|▋         | 37/500 [03:47<46:05,  5.97s/it]
  8%|▊         | 38/500 [03:47<45:55,  5.96s/it]
                                                
  8%|▊         | 38/500 [03:53<45:55,  5.96s/it]
  8%|▊         | 39/500 [03:53<45:49,  5.96s/it]
                                                
  8%|▊         | 39/500 [03:59<45:49,  5.96s/it]
  8%|▊         | 40/500 [03:59<45:39,  5.96s/it]
                                                
  8%|▊         | 40/500 [04:05<45:39,  5.96s/it]
  8%|▊         | 41/500 [04:05<45:32,  5.95s/it]
                                                
  8%|▊         | 41/500 [04:11<45:32,  5.95s/it]
