[I 2025-08-10 00:46:21,230] A new study created in memory with name: no-name-ea716387-ee22-4aa1-bde6-5499b738c3f1
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 8/17
Estimated noise variance from mode-1: 0.00043773938407482097
Mode-2 approx rank: 7/24
Estimated noise variance from mode-2: 0.00041387995939176473
Mode-3 approx rank: 5/60
Estimated noise variance from mode-3: 0.00019851557942062836

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<59:51,  7.20s/it]
                                               
  0%|          | 1/500 [00:13<59:51,  7.20s/it]
  0%|          | 2/500 [00:13<53:18,  6.42s/it]
                                               
  0%|          | 2/500 [00:19<53:18,  6.42s/it]
  1%|          | 3/500 [00:19<51:18,  6.19s/it]
                                               
  1%|          | 3/500 [00:24<51:18,  6.19s/it]
  1%|          | 4/500 [00:24<50:15,  6.08s/it]
                                               
  1%|          | 4/500 [00:30<50:15,  6.08s/it]
  1%|          | 5/500 [00:30<49:33,  6.01s/it]
                                               
  1%|          | 5/500 [00:36<49:33,  6.01s/it]
  1%|          | 6/500 [00:36<49:07,  5.97s/it]
                                               
  1%|          | 6/500 [00:42<49:07,  5.97s/it]
  1%|▏         | 7/500 [00:42<48:49,  5.94s/it]
                                               
  1%|▏         | 7/500 [00:48<48:49,  5.94s/it]
  2%|▏         | 8/500 [00:48<48:37,  5.93s/it]
                                               
  2%|▏         | 8/500 [00:54<48:37,  5.93s/it]
  2%|▏         | 9/500 [00:54<48:36,  5.94s/it]
                                               
  2%|▏         | 9/500 [01:00<48:36,  5.94s/it]
  2%|▏         | 10/500 [01:00<48:24,  5.93s/it]
                                                
  2%|▏         | 10/500 [01:06<48:24,  5.93s/it]
  2%|▏         | 11/500 [01:06<48:10,  5.91s/it]
                                                
  2%|▏         | 11/500 [01:12<48:10,  5.91s/it]
  2%|▏         | 12/500 [01:12<48:00,  5.90s/it]
                                                
  2%|▏         | 12/500 [01:17<48:00,  5.90s/it]
  3%|▎         | 13/500 [01:17<47:51,  5.90s/it]
                                                
  3%|▎         | 13/500 [01:23<47:51,  5.90s/it]
  3%|▎         | 14/500 [01:23<47:42,  5.89s/it]
                                                
  3%|▎         | 14/500 [01:29<47:42,  5.89s/it]
  3%|▎         | 15/500 [01:29<47:35,  5.89s/it]
                                                
  3%|▎         | 15/500 [01:35<47:35,  5.89s/it]
  3%|▎         | 16/500 [01:35<47:27,  5.88s/it]
                                                
  3%|▎         | 16/500 [01:41<47:27,  5.88s/it]
  3%|▎         | 17/500 [01:41<47:20,  5.88s/it]
                                                
  3%|▎         | 17/500 [01:47<47:20,  5.88s/it]
  4%|▎         | 18/500 [01:47<47:15,  5.88s/it]
                                                
  4%|▎         | 18/500 [01:53<47:15,  5.88s/it]
  4%|▍         | 19/500 [01:53<47:08,  5.88s/it]
                                                
  4%|▍         | 19/500 [01:59<47:08,  5.88s/it]
  4%|▍         | 20/500 [01:59<47:01,  5.88s/it]
                                                
  4%|▍         | 20/500 [02:04<47:01,  5.88s/it]
  4%|▍         | 21/500 [02:04<46:57,  5.88s/it]
                                                
  4%|▍         | 21/500 [02:10<46:57,  5.88s/it]
  4%|▍         | 22/500 [02:10<46:49,  5.88s/it]
                                                
  4%|▍         | 22/500 [02:16<46:49,  5.88s/it]
  5%|▍         | 23/500 [02:16<46:47,  5.89s/it]
                                                
  5%|▍         | 23/500 [02:22<46:47,  5.89s/it]
  5%|▍         | 24/500 [02:22<46:40,  5.88s/it]
                                                
  5%|▍         | 24/500 [02:28<46:40,  5.88s/it]
  5%|▌         | 25/500 [02:28<46:35,  5.89s/it]
                                                
  5%|▌         | 25/500 [02:34<46:35,  5.89s/it]
  5%|▌         | 26/500 [02:34<46:30,  5.89s/it]
                                                
  5%|▌         | 26/500 [02:40<46:30,  5.89s/it]
  5%|▌         | 27/500 [02:40<46:20,  5.88s/it]
                                                
  5%|▌         | 27/500 [02:46<46:20,  5.88s/it]
  6%|▌         | 28/500 [02:46<46:14,  5.88s/it]
                                                
  6%|▌         | 28/500 [02:52<46:14,  5.88s/it]
  6%|▌         | 29/500 [02:52<46:10,  5.88s/it]
                                                
  6%|▌         | 29/500 [02:57<46:10,  5.88s/it]
  6%|▌         | 30/500 [02:57<46:02,  5.88s/it]
                                                
  6%|▌         | 30/500 [03:03<46:02,  5.88s/it]
  6%|▌         | 31/500 [03:03<45:59,  5.88s/it]
                                                
  6%|▌         | 31/500 [03:09<45:59,  5.88s/it]
  6%|▋         | 32/500 [03:09<45:54,  5.89s/it]
                                                
  6%|▋         | 32/500 [03:15<45:54,  5.89s/it]
  7%|▋         | 33/500 [03:15<45:46,  5.88s/it]
                                                
  7%|▋         | 33/500 [03:21<45:46,  5.88s/it]
  7%|▋         | 34/500 [03:21<45:41,  5.88s/it]
                                                
  7%|▋         | 34/500 [03:27<45:41,  5.88s/it]
  7%|▋         | 35/500 [03:27<45:35,  5.88s/it]
                                                
  7%|▋         | 35/500 [03:33<45:35,  5.88s/it]
  7%|▋         | 36/500 [03:33<45:45,  5.92s/it]
                                                
  7%|▋         | 36/500 [03:39<45:45,  5.92s/it]
  7%|▋         | 37/500 [03:39<45:36,  5.91s/it]
                                                
  7%|▋         | 37/500 [03:45<45:36,  5.91s/it]
  8%|▊         | 38/500 [03:45<45:24,  5.90s/it]
                                                
  8%|▊         | 38/500 [03:51<45:24,  5.90s/it]
  8%|▊         | 39/500 [03:51<45:18,  5.90s/it]
                                                
  8%|▊         | 39/500 [03:56<45:18,  5.90s/it]
  8%|▊         | 40/500 [03:56<45:12,  5.90s/it]
                                                
  8%|▊         | 40/500 [04:02<45:12,  5.90s/it]
  8%|▊         | 41/500 [04:02<45:05,  5.89s/it]
                                                
  8%|▊         | 41/500 [04:08<45:05,  5.89s/it]
  8%|▊         | 42/500 [04:08<44:55,  5.89s/it]
                                                
  8%|▊         | 42/500 [04:14<44:55,  5.89s/it]
  9%|▊         | 43/500 [04:14<44:48,  5.88s/it]
                                                
  9%|▊         | 43/500 [04:20<44:48,  5.88s/it]
  9%|▉         | 44/500 [04:20<44:42,  5.88s/it]
                                                
  9%|▉         | 44/500 [04:26<44:42,  5.88s/it]
  9%|▉         | 45/500 [04:26<44:36,  5.88s/it]
                                                
  9%|▉         | 45/500 [04:32<44:36,  5.88s/it]
  9%|▉         | 46/500 [04:32<44:29,  5.88s/it]
                                                
  9%|▉         | 46/500 [04:38<44:29,  5.88s/it]
  9%|▉         | 47/500 [04:38<44:25,  5.89s/it]
                                                
  9%|▉         | 47/500 [04:43<44:25,  5.89s/it]
 10%|▉         | 48/500 [04:43<44:17,  5.88s/it]
                                                
 10%|▉         | 48/500 [04:49<44:17,  5.88s/it]
 10%|▉         | 49/500 [04:49<44:12,  5.88s/it]
                                                
 10%|▉         | 49/500 [04:55<44:12,  5.88s/it]
 10%|█         | 50/500 [04:55<44:03,  5.88s/it]
                                                
 10%|█         | 50/500 [05:01<44:03,  5.88s/it]
 10%|█         | 51/500 [05:01<44:01,  5.88s/it]
                                                
 10%|█         | 51/500 [05:07<44:01,  5.88s/it]
 10%|█         | 52/500 [05:07<43:54,  5.88s/it]
                                                
 10%|█         | 52/500 [05:13<43:54,  5.88s/it]
 11%|█         | 53/500 [05:13<43:48,  5.88s/it]
                                                
 11%|█         | 53/500 [05:19<43:48,  5.88s/it]
 11%|█         | 54/500 [05:19<43:39,  5.87s/it]
                                                
 11%|█         | 54/500 [05:25<43:39,  5.87s/it]
 11%|█         | 55/500 [05:25<43:33,  5.87s/it]
                                                
 11%|█         | 55/500 [05:30<43:33,  5.87s/it]
 11%|█         | 56/500 [05:30<43:27,  5.87s/it]
                                                
 11%|█         | 56/500 [05:36<43:27,  5.87s/it]
 11%|█▏        | 57/500 [05:36<43:21,  5.87s/it]
                                                
 11%|█▏        | 57/500 [05:42<43:21,  5.87s/it]
 12%|█▏        | 58/500 [05:42<43:17,  5.88s/it]
                                                
 12%|█▏        | 58/500 [05:48<43:17,  5.88s/it]
 12%|█▏        | 59/500 [05:48<43:13,  5.88s/it]
                                                
 12%|█▏        | 59/500 [05:54<43:13,  5.88s/it]
 12%|█▏        | 60/500 [05:54<43:07,  5.88s/it]
                                                
 12%|█▏        | 60/500 [06:00<43:07,  5.88s/it]
 12%|█▏        | 61/500 [06:00<43:00,  5.88s/it]
                                                
 12%|█▏        | 61/500 [06:06<43:00,  5.88s/it]
 12%|█▏        | 62/500 [06:06<42:56,  5.88s/it]
                                                
 12%|█▏        | 62/500 [06:12<42:56,  5.88s/it]
