[I 2025-08-10 00:13:30,744] A new study created in memory with name: no-name-da6c6043-24bf-493a-ba2a-42f6531d63f2
Mode-0 approx rank: 5/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/17
Estimated noise variance from mode-1: 0.0009091107259943598
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 0.0006226636702114353
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00030740801083073183

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:12:55,  8.77s/it]
                                                 
  0%|          | 1/500 [00:14<1:12:55,  8.77s/it]
  0%|          | 2/500 [00:14<59:22,  7.15s/it]  
                                               
  0%|          | 2/500 [00:20<59:22,  7.15s/it]
  1%|          | 3/500 [00:20<54:57,  6.64s/it]
                                               
  1%|          | 3/500 [00:26<54:57,  6.64s/it]
  1%|          | 4/500 [00:26<52:55,  6.40s/it]
                                               
  1%|          | 4/500 [00:32<52:55,  6.40s/it]
  1%|          | 5/500 [00:32<51:33,  6.25s/it]
                                               
  1%|          | 5/500 [00:38<51:33,  6.25s/it]
  1%|          | 6/500 [00:38<50:42,  6.16s/it]
                                               
  1%|          | 6/500 [00:44<50:42,  6.16s/it]
  1%|▏         | 7/500 [00:44<50:07,  6.10s/it]
                                               
  1%|▏         | 7/500 [00:50<50:07,  6.10s/it]
  2%|▏         | 8/500 [00:50<49:43,  6.06s/it]
                                               
  2%|▏         | 8/500 [00:56<49:43,  6.06s/it]
  2%|▏         | 9/500 [00:56<49:41,  6.07s/it]
                                               
  2%|▏         | 9/500 [01:02<49:41,  6.07s/it]
  2%|▏         | 10/500 [01:02<49:22,  6.05s/it]
                                                
  2%|▏         | 10/500 [01:08<49:22,  6.05s/it]
  2%|▏         | 11/500 [01:08<49:07,  6.03s/it]
                                                
  2%|▏         | 11/500 [01:14<49:07,  6.03s/it]
  2%|▏         | 12/500 [01:14<48:53,  6.01s/it]
                                                
  2%|▏         | 12/500 [01:20<48:53,  6.01s/it]
  3%|▎         | 13/500 [01:20<48:55,  6.03s/it]
                                                
  3%|▎         | 13/500 [01:26<48:55,  6.03s/it]
  3%|▎         | 14/500 [01:26<48:40,  6.01s/it]
                                                
  3%|▎         | 14/500 [01:32<48:40,  6.01s/it]
  3%|▎         | 15/500 [01:32<48:28,  6.00s/it]
                                                
  3%|▎         | 15/500 [01:38<48:28,  6.00s/it]
  3%|▎         | 16/500 [01:38<48:17,  5.99s/it]
                                                
  3%|▎         | 16/500 [01:44<48:17,  5.99s/it]
  3%|▎         | 17/500 [01:44<48:09,  5.98s/it]
                                                
  3%|▎         | 17/500 [01:50<48:09,  5.98s/it]
  4%|▎         | 18/500 [01:50<48:02,  5.98s/it]
                                                
  4%|▎         | 18/500 [01:56<48:02,  5.98s/it]
  4%|▍         | 19/500 [01:56<48:13,  6.01s/it]
                                                
  4%|▍         | 19/500 [02:02<48:13,  6.01s/it]
  4%|▍         | 20/500 [02:02<48:02,  6.00s/it]
                                                
  4%|▍         | 20/500 [02:08<48:02,  6.00s/it]
  4%|▍         | 21/500 [02:08<47:51,  5.99s/it]
                                                
  4%|▍         | 21/500 [02:14<47:51,  5.99s/it]
  4%|▍         | 22/500 [02:14<47:41,  5.99s/it]
                                                
  4%|▍         | 22/500 [02:20<47:41,  5.99s/it]
  5%|▍         | 23/500 [02:20<47:35,  5.99s/it]
                                                
  5%|▍         | 23/500 [02:26<47:35,  5.99s/it]
  5%|▍         | 24/500 [02:26<47:33,  5.99s/it]
                                                
  5%|▍         | 24/500 [02:32<47:33,  5.99s/it]
  5%|▌         | 25/500 [02:32<47:21,  5.98s/it]
                                                
  5%|▌         | 25/500 [02:38<47:21,  5.98s/it]
