[I 2025-08-10 01:06:39,963] A new study created in memory with name: no-name-dddf5fbc-9ad2-424f-ad34-3bec3dc63806
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 5/20
Estimated noise variance from mode-1: 0.0004991225766273507
Mode-2 approx rank: 4/24
Estimated noise variance from mode-2: 0.0007069992722033799
Mode-3 approx rank: 3/60
Estimated noise variance from mode-3: 0.0002411475727967844

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:08:56,  8.29s/it]
                                                 
  0%|          | 1/500 [00:14<1:08:56,  8.29s/it]
  0%|          | 2/500 [00:14<59:00,  7.11s/it]  
                                               
  0%|          | 2/500 [00:20<59:00,  7.11s/it]
  1%|          | 3/500 [00:20<55:47,  6.73s/it]
                                               
  1%|          | 3/500 [00:27<55:47,  6.73s/it]
  1%|          | 4/500 [00:27<54:06,  6.54s/it]
                                               
  1%|          | 4/500 [00:33<54:06,  6.54s/it]
  1%|          | 5/500 [00:33<53:14,  6.45s/it]
                                               
  1%|          | 5/500 [00:39<53:14,  6.45s/it]
  1%|          | 6/500 [00:39<52:33,  6.38s/it]
                                               
  1%|          | 6/500 [00:45<52:33,  6.38s/it]
  1%|▏         | 7/500 [00:45<52:09,  6.35s/it]
                                               
  1%|▏         | 7/500 [00:52<52:09,  6.35s/it]
  2%|▏         | 8/500 [00:52<51:53,  6.33s/it]
                                               
  2%|▏         | 8/500 [00:58<51:53,  6.33s/it]
  2%|▏         | 9/500 [00:58<51:49,  6.33s/it]
                                               
  2%|▏         | 9/500 [01:04<51:49,  6.33s/it]
  2%|▏         | 10/500 [01:04<51:29,  6.31s/it]
                                                
  2%|▏         | 10/500 [01:11<51:29,  6.31s/it]
  2%|▏         | 11/500 [01:11<51:18,  6.30s/it]
                                                
  2%|▏         | 11/500 [01:17<51:18,  6.30s/it]
  2%|▏         | 12/500 [01:17<51:06,  6.28s/it]
                                                
  2%|▏         | 12/500 [01:23<51:06,  6.28s/it]
  3%|▎         | 13/500 [01:23<50:59,  6.28s/it]
                                                
  3%|▎         | 13/500 [01:29<50:59,  6.28s/it]
  3%|▎         | 14/500 [01:29<50:50,  6.28s/it]
                                                
  3%|▎         | 14/500 [01:36<50:50,  6.28s/it]
  3%|▎         | 15/500 [01:36<50:43,  6.27s/it]
                                                
  3%|▎         | 15/500 [01:42<50:43,  6.27s/it]
