[I 2025-08-10 01:03:33,431] A new study created in memory with name: no-name-ed42aa9e-93ed-40bd-8d90-173afb749991
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 3/17
Estimated noise variance from mode-1: 3.986093782367626e-05
Mode-2 approx rank: 3/24
Estimated noise variance from mode-2: 1.3888860169597295e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 3.5420571274534334e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:07<?, ?it/s]
  0%|          | 1/500 [00:07<59:29,  7.15s/it]
                                               
  0%|          | 1/500 [00:12<59:29,  7.15s/it]
  0%|          | 2/500 [00:12<49:06,  5.92s/it]
                                               
  0%|          | 2/500 [00:17<49:06,  5.92s/it]
  1%|          | 3/500 [00:17<45:42,  5.52s/it]
                                               
  1%|          | 3/500 [00:22<45:42,  5.52s/it]
  1%|          | 4/500 [00:22<44:01,  5.33s/it]
                                               
  1%|          | 4/500 [00:27<44:01,  5.33s/it]
  1%|          | 5/500 [00:27<43:04,  5.22s/it]
                                               
  1%|          | 5/500 [00:32<43:04,  5.22s/it]
  1%|          | 6/500 [00:32<42:27,  5.16s/it]
                                               
  1%|          | 6/500 [00:37<42:27,  5.16s/it]
  1%|▏         | 7/500 [00:37<42:05,  5.12s/it]
                                               
  1%|▏         | 7/500 [00:42<42:05,  5.12s/it]
  2%|▏         | 8/500 [00:42<41:46,  5.10s/it]
                                               
  2%|▏         | 8/500 [00:47<41:46,  5.10s/it]
  2%|▏         | 9/500 [00:47<41:53,  5.12s/it]
                                               
  2%|▏         | 9/500 [00:52<41:53,  5.12s/it]
  2%|▏         | 10/500 [00:52<41:36,  5.09s/it]
                                                
  2%|▏         | 10/500 [00:57<41:36,  5.09s/it]
  2%|▏         | 11/500 [00:57<41:24,  5.08s/it]
                                                
  2%|▏         | 11/500 [01:02<41:24,  5.08s/it]
  2%|▏         | 12/500 [01:02<41:13,  5.07s/it]
                                                
  2%|▏         | 12/500 [01:07<41:13,  5.07s/it]
  3%|▎         | 13/500 [01:07<41:05,  5.06s/it]
                                                
  3%|▎         | 13/500 [01:12<41:05,  5.06s/it]
  3%|▎         | 14/500 [01:12<40:56,  5.05s/it]
                                                
  3%|▎         | 14/500 [01:17<40:56,  5.05s/it]
  3%|▎         | 15/500 [01:17<40:47,  5.05s/it]
                                                
  3%|▎         | 15/500 [01:22<40:47,  5.05s/it]
  3%|▎         | 16/500 [01:22<40:44,  5.05s/it]
                                                
  3%|▎         | 16/500 [01:27<40:44,  5.05s/it]
  3%|▎         | 17/500 [01:27<40:38,  5.05s/it]
                                                
  3%|▎         | 17/500 [01:32<40:38,  5.05s/it]
  4%|▎         | 18/500 [01:32<40:32,  5.05s/it]
                                                
  4%|▎         | 18/500 [01:38<40:32,  5.05s/it]
  4%|▍         | 19/500 [01:38<40:25,  5.04s/it]
                                                
  4%|▍         | 19/500 [01:43<40:25,  5.04s/it]
  4%|▍         | 20/500 [01:43<40:22,  5.05s/it]
                                                
  4%|▍         | 20/500 [01:48<40:22,  5.05s/it]
  4%|▍         | 21/500 [01:48<40:15,  5.04s/it]
                                                
  4%|▍         | 21/500 [01:53<40:15,  5.04s/it]
  4%|▍         | 22/500 [01:53<40:13,  5.05s/it]
                                                
  4%|▍         | 22/500 [01:58<40:13,  5.05s/it]
  5%|▍         | 23/500 [01:58<40:07,  5.05s/it]
                                                
  5%|▍         | 23/500 [02:03<40:07,  5.05s/it]
  5%|▍         | 24/500 [02:03<40:00,  5.04s/it]
                                                
  5%|▍         | 24/500 [02:08<40:00,  5.04s/it]
  5%|▌         | 25/500 [02:08<39:53,  5.04s/it]
                                                
  5%|▌         | 25/500 [02:13<39:53,  5.04s/it]
  5%|▌         | 26/500 [02:13<39:49,  5.04s/it]
                                                
