[I 2025-08-10 01:03:38,427] A new study created in memory with name: no-name-39a97b26-ab2f-4c09-a36b-38badff83dc7
Mode-0 approx rank: 3/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/20
Estimated noise variance from mode-1: 0.00017782533209720724
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00023936783613024925
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 9.580494086985015e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:26:07, 10.36s/it]
                                                 
  0%|          | 1/500 [00:19<1:26:07, 10.36s/it]
  0%|          | 2/500 [00:19<1:19:20,  9.56s/it]
                                                 
  0%|          | 2/500 [00:28<1:19:20,  9.56s/it]
  1%|          | 3/500 [00:28<1:17:00,  9.30s/it]
                                                 
  1%|          | 3/500 [00:37<1:17:00,  9.30s/it]
  1%|          | 4/500 [00:37<1:15:47,  9.17s/it]
                                                 
  1%|          | 4/500 [00:46<1:15:47,  9.17s/it]
  1%|          | 5/500 [00:46<1:15:04,  9.10s/it]
                                                 
  1%|          | 5/500 [00:55<1:15:04,  9.10s/it]
  1%|          | 6/500 [00:55<1:14:32,  9.05s/it]
                                                 
  1%|          | 6/500 [01:04<1:14:32,  9.05s/it]
  1%|▏         | 7/500 [01:04<1:14:05,  9.02s/it]
                                                 
  1%|▏         | 7/500 [01:13<1:14:05,  9.02s/it]
  2%|▏         | 8/500 [01:13<1:13:42,  8.99s/it]
                                                 
  2%|▏         | 8/500 [01:22<1:13:42,  8.99s/it]
  2%|▏         | 9/500 [01:22<1:13:42,  9.01s/it]
                                                 
  2%|▏         | 9/500 [01:31<1:13:42,  9.01s/it]
  2%|▏         | 10/500 [01:31<1:13:24,  8.99s/it]
                                                  
  2%|▏         | 10/500 [01:40<1:13:24,  8.99s/it]
  2%|▏         | 11/500 [01:40<1:13:08,  8.97s/it]
                                                  
  2%|▏         | 11/500 [01:49<1:13:08,  8.97s/it]
  2%|▏         | 12/500 [01:49<1:12:56,  8.97s/it]
                                                  
  2%|▏         | 12/500 [01:57<1:12:56,  8.97s/it]
  3%|▎         | 13/500 [01:57<1:12:46,  8.97s/it]
                                                  
  3%|▎         | 13/500 [02:06<1:12:46,  8.97s/it]
  3%|▎         | 14/500 [02:06<1:12:43,  8.98s/it]
                                                  
  3%|▎         | 14/500 [02:15<1:12:43,  8.98s/it]
  3%|▎         | 15/500 [02:15<1:12:31,  8.97s/it]
                                                  
  3%|▎         | 15/500 [02:24<1:12:31,  8.97s/it]
  3%|▎         | 16/500 [02:24<1:12:20,  8.97s/it]
                                                  
  3%|▎         | 16/500 [02:33<1:12:20,  8.97s/it]
  3%|▎         | 17/500 [02:33<1:12:22,  8.99s/it]
                                                  
  3%|▎         | 17/500 [02:42<1:12:22,  8.99s/it]
  4%|▎         | 18/500 [02:42<1:12:09,  8.98s/it]
                                                  
  4%|▎         | 18/500 [02:51<1:12:09,  8.98s/it]
