[I 2025-08-10 00:13:34,012] A new study created in memory with name: no-name-7bb87ed3-f27c-4157-a27f-4f22561a7711
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 1/17
Estimated noise variance from mode-1: 0.0002975276966598602
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 6.892351753806831e-05
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 3.976678523802513e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:08:17,  8.21s/it]
                                                 
  0%|          | 1/500 [00:14<1:08:17,  8.21s/it]
  0%|          | 2/500 [00:14<57:39,  6.95s/it]  
                                               
  0%|          | 2/500 [00:20<57:39,  6.95s/it]
  1%|          | 3/500 [00:20<54:11,  6.54s/it]
                                               
  1%|          | 3/500 [00:26<54:11,  6.54s/it]
  1%|          | 4/500 [00:26<52:32,  6.36s/it]
                                               
  1%|          | 4/500 [00:32<52:32,  6.36s/it]
  1%|          | 5/500 [00:32<51:34,  6.25s/it]
                                               
  1%|          | 5/500 [00:38<51:34,  6.25s/it]
  1%|          | 6/500 [00:38<50:53,  6.18s/it]
                                               
  1%|          | 6/500 [00:44<50:53,  6.18s/it]
  1%|▏         | 7/500 [00:44<50:26,  6.14s/it]
                                               
  1%|▏         | 7/500 [00:50<50:26,  6.14s/it]
  2%|▏         | 8/500 [00:50<50:06,  6.11s/it]
                                               
  2%|▏         | 8/500 [00:56<50:06,  6.11s/it]
  2%|▏         | 9/500 [00:56<50:08,  6.13s/it]
                                               
  2%|▏         | 9/500 [01:02<50:08,  6.13s/it]
  2%|▏         | 10/500 [01:02<49:52,  6.11s/it]
                                                
  2%|▏         | 10/500 [01:08<49:52,  6.11s/it]
  2%|▏         | 11/500 [01:08<49:36,  6.09s/it]
                                                
  2%|▏         | 11/500 [01:14<49:36,  6.09s/it]
  2%|▏         | 12/500 [01:14<49:27,  6.08s/it]
                                                
  2%|▏         | 12/500 [01:21<49:27,  6.08s/it]
  3%|▎         | 13/500 [01:21<49:19,  6.08s/it]
                                                
  3%|▎         | 13/500 [01:27<49:19,  6.08s/it]
  3%|▎         | 14/500 [01:27<49:09,  6.07s/it]
                                                
  3%|▎         | 14/500 [01:33<49:09,  6.07s/it]
  3%|▎         | 15/500 [01:33<48:59,  6.06s/it]
                                                
  3%|▎         | 15/500 [01:39<48:59,  6.06s/it]
  3%|▎         | 16/500 [01:39<48:52,  6.06s/it]
                                                
  3%|▎         | 16/500 [01:45<48:52,  6.06s/it]
  3%|▎         | 17/500 [01:45<48:46,  6.06s/it]
                                                
  3%|▎         | 17/500 [01:51<48:46,  6.06s/it]
  4%|▎         | 18/500 [01:51<48:39,  6.06s/it]
                                                
  4%|▎         | 18/500 [01:57<48:39,  6.06s/it]
  4%|▍         | 19/500 [01:57<48:34,  6.06s/it]
                                                
  4%|▍         | 19/500 [02:03<48:34,  6.06s/it]
  4%|▍         | 20/500 [02:03<48:26,  6.05s/it]
                                                
  4%|▍         | 20/500 [02:09<48:26,  6.05s/it]
  4%|▍         | 21/500 [02:09<48:20,  6.05s/it]
                                                
  4%|▍         | 21/500 [02:15<48:20,  6.05s/it]
  4%|▍         | 22/500 [02:15<48:12,  6.05s/it]
                                                
  4%|▍         | 22/500 [02:21<48:12,  6.05s/it]
  5%|▍         | 23/500 [02:21<48:05,  6.05s/it]
                                                
  5%|▍         | 23/500 [02:27<48:05,  6.05s/it]
  5%|▍         | 24/500 [02:27<47:59,  6.05s/it]
                                                
  5%|▍         | 24/500 [02:33<47:59,  6.05s/it]
  5%|▌         | 25/500 [02:33<47:52,  6.05s/it]
                                                
  5%|▌         | 25/500 [02:39<47:52,  6.05s/it]
  5%|▌         | 26/500 [02:39<47:46,  6.05s/it]
                                                
  5%|▌         | 26/500 [02:45<47:46,  6.05s/it]
  5%|▌         | 27/500 [02:45<47:40,  6.05s/it]
                                                
  5%|▌         | 27/500 [02:51<47:40,  6.05s/it]
  6%|▌         | 28/500 [02:51<47:34,  6.05s/it]
                                                
  6%|▌         | 28/500 [02:57<47:34,  6.05s/it]
  6%|▌         | 29/500 [02:57<47:29,  6.05s/it]
                                                
  6%|▌         | 29/500 [03:03<47:29,  6.05s/it]
  6%|▌         | 30/500 [03:03<47:22,  6.05s/it]
                                                
  6%|▌         | 30/500 [03:09<47:22,  6.05s/it]
  6%|▌         | 31/500 [03:09<47:16,  6.05s/it]
                                                
  6%|▌         | 31/500 [03:15<47:16,  6.05s/it]
  6%|▋         | 32/500 [03:15<47:09,  6.05s/it]
                                                
  6%|▋         | 32/500 [03:21<47:09,  6.05s/it]
  7%|▋         | 33/500 [03:21<47:03,  6.04s/it]
                                                
  7%|▋         | 33/500 [03:28<47:03,  6.04s/it]
  7%|▋         | 34/500 [03:28<46:58,  6.05s/it]
                                                
  7%|▋         | 34/500 [03:34<46:58,  6.05s/it]
  7%|▋         | 35/500 [03:34<46:51,  6.05s/it]
                                                
  7%|▋         | 35/500 [03:40<46:51,  6.05s/it]
  7%|▋         | 36/500 [03:40<47:01,  6.08s/it]
                                                
  7%|▋         | 36/500 [03:46<47:01,  6.08s/it]
  7%|▋         | 37/500 [03:46<46:50,  6.07s/it]
                                                
  7%|▋         | 37/500 [03:52<46:50,  6.07s/it]
  8%|▊         | 38/500 [03:52<46:40,  6.06s/it]
                                                
  8%|▊         | 38/500 [03:58<46:40,  6.06s/it]
  8%|▊         | 39/500 [03:58<46:32,  6.06s/it]
                                                
  8%|▊         | 39/500 [04:04<46:32,  6.06s/it]
  8%|▊         | 40/500 [04:04<46:24,  6.05s/it]
                                                
  8%|▊         | 40/500 [04:10<46:24,  6.05s/it]
  8%|▊         | 41/500 [04:10<46:16,  6.05s/it]
                                                
  8%|▊         | 41/500 [04:16<46:16,  6.05s/it]
  8%|▊         | 42/500 [04:16<46:10,  6.05s/it]
                                                
  8%|▊         | 42/500 [04:22<46:10,  6.05s/it]
  9%|▊         | 43/500 [04:22<46:04,  6.05s/it]
                                                
  9%|▊         | 43/500 [04:28<46:04,  6.05s/it]
  9%|▉         | 44/500 [04:28<45:58,  6.05s/it]
                                                
  9%|▉         | 44/500 [04:34<45:58,  6.05s/it]
  9%|▉         | 45/500 [04:34<45:52,  6.05s/it]
                                                
  9%|▉         | 45/500 [04:40<45:52,  6.05s/it]
  9%|▉         | 46/500 [04:40<45:44,  6.05s/it]
                                                
  9%|▉         | 46/500 [04:46<45:44,  6.05s/it]
  9%|▉         | 47/500 [04:46<45:39,  6.05s/it]
                                                
  9%|▉         | 47/500 [04:52<45:39,  6.05s/it]
 10%|▉         | 48/500 [04:52<45:33,  6.05s/it]
                                                
 10%|▉         | 48/500 [04:58<45:33,  6.05s/it]
 10%|▉         | 49/500 [04:58<45:28,  6.05s/it]
                                                
 10%|▉         | 49/500 [05:04<45:28,  6.05s/it]
 10%|█         | 50/500 [05:04<45:23,  6.05s/it]
                                                
