[I 2025-08-10 01:35:40,268] A new study created in memory with name: no-name-c68109d2-7c4a-4e4f-8eb0-f04092891c4e
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 4/20
Estimated noise variance from mode-1: 0.00031934326674007445
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.000296990225981633
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.00016612788144779834

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:09:17,  8.33s/it]
                                                 
  0%|          | 1/500 [00:15<1:09:17,  8.33s/it]
  0%|          | 2/500 [00:15<1:02:30,  7.53s/it]
                                                 
  0%|          | 2/500 [00:22<1:02:30,  7.53s/it]
  1%|          | 3/500 [00:22<1:00:22,  7.29s/it]
                                                 
  1%|          | 3/500 [00:29<1:00:22,  7.29s/it]
  1%|          | 4/500 [00:29<59:14,  7.17s/it]  
                                               
  1%|          | 4/500 [00:36<59:14,  7.17s/it]
  1%|          | 5/500 [00:36<58:28,  7.09s/it]
                                               
  1%|          | 5/500 [00:43<58:28,  7.09s/it]
  1%|          | 6/500 [00:43<58:00,  7.05s/it]
                                               
  1%|          | 6/500 [00:50<58:00,  7.05s/it]
  1%|▏         | 7/500 [00:50<57:42,  7.02s/it]
                                               
  1%|▏         | 7/500 [00:57<57:42,  7.02s/it]
  2%|▏         | 8/500 [00:57<57:24,  7.00s/it]
                                               
  2%|▏         | 8/500 [01:04<57:24,  7.00s/it]
  2%|▏         | 9/500 [01:04<57:25,  7.02s/it]
                                               
  2%|▏         | 9/500 [01:11<57:25,  7.02s/it]
  2%|▏         | 10/500 [01:11<57:10,  7.00s/it]
                                                
  2%|▏         | 10/500 [01:18<57:10,  7.00s/it]
  2%|▏         | 11/500 [01:18<56:58,  6.99s/it]
                                                
  2%|▏         | 11/500 [01:25<56:58,  6.99s/it]
  2%|▏         | 12/500 [01:25<56:42,  6.97s/it]
                                                
  2%|▏         | 12/500 [01:32<56:42,  6.97s/it]
  3%|▎         | 13/500 [01:32<56:41,  6.99s/it]
                                                
  3%|▎         | 13/500 [01:39<56:41,  6.99s/it]
  3%|▎         | 14/500 [01:39<56:32,  6.98s/it]
                                                
  3%|▎         | 14/500 [01:45<56:32,  6.98s/it]
  3%|▎         | 15/500 [01:45<56:20,  6.97s/it]
                                                
  3%|▎         | 15/500 [01:53<56:20,  6.97s/it]
  3%|▎         | 16/500 [01:53<56:23,  6.99s/it]
                                                
  3%|▎         | 16/500 [01:59<56:23,  6.99s/it]
  3%|▎         | 17/500 [01:59<56:13,  6.99s/it]
                                                
  3%|▎         | 17/500 [02:06<56:13,  6.99s/it]
  4%|▎         | 18/500 [02:06<56:03,  6.98s/it]
                                                
  4%|▎         | 18/500 [02:13<56:03,  6.98s/it]
  4%|▍         | 19/500 [02:13<55:51,  6.97s/it]
                                                
  4%|▍         | 19/500 [02:20<55:51,  6.97s/it]
  4%|▍         | 20/500 [02:20<55:42,  6.96s/it]
                                                
  4%|▍         | 20/500 [02:27<55:42,  6.96s/it]
  4%|▍         | 21/500 [02:27<55:35,  6.96s/it]
                                                
  4%|▍         | 21/500 [02:34<55:35,  6.96s/it]
  4%|▍         | 22/500 [02:34<55:28,  6.96s/it]
                                                
  4%|▍         | 22/500 [02:41<55:28,  6.96s/it]
  5%|▍         | 23/500 [02:41<55:22,  6.97s/it]
                                                
  5%|▍         | 23/500 [02:48<55:22,  6.97s/it]
  5%|▍         | 24/500 [02:48<55:11,  6.96s/it]
                                                
  5%|▍         | 24/500 [02:55<55:11,  6.96s/it]
  5%|▌         | 25/500 [02:55<55:01,  6.95s/it]
                                                
  5%|▌         | 25/500 [03:02<55:01,  6.95s/it]
  5%|▌         | 26/500 [03:02<54:57,  6.96s/it]
                                                
  5%|▌         | 26/500 [03:09<54:57,  6.96s/it]
  5%|▌         | 27/500 [03:09<54:50,  6.96s/it]
                                                
  5%|▌         | 27/500 [03:16<54:50,  6.96s/it]
  6%|▌         | 28/500 [03:16<54:41,  6.95s/it]
                                                
  6%|▌         | 28/500 [03:23<54:41,  6.95s/it]
  6%|▌         | 29/500 [03:23<54:40,  6.96s/it]
                                                
  6%|▌         | 29/500 [03:30<54:40,  6.96s/it]
  6%|▌         | 30/500 [03:30<54:35,  6.97s/it]
                                                
  6%|▌         | 30/500 [03:37<54:35,  6.97s/it]
  6%|▌         | 31/500 [03:37<54:28,  6.97s/it]
                                                
  6%|▌         | 31/500 [03:44<54:28,  6.97s/it]
  6%|▋         | 32/500 [03:44<54:19,  6.96s/it]
                                                
  6%|▋         | 32/500 [03:51<54:19,  6.96s/it]
  7%|▋         | 33/500 [03:51<54:11,  6.96s/it]
                                                
  7%|▋         | 33/500 [03:58<54:11,  6.96s/it]
  7%|▋         | 34/500 [03:58<54:00,  6.95s/it]
                                                
  7%|▋         | 34/500 [04:05<54:00,  6.95s/it]
  7%|▋         | 35/500 [04:05<53:55,  6.96s/it]
                                                
  7%|▋         | 35/500 [04:12<53:55,  6.96s/it]
  7%|▋         | 36/500 [04:12<54:05,  6.99s/it]
                                                
  7%|▋         | 36/500 [04:19<54:05,  6.99s/it]
  7%|▋         | 37/500 [04:19<53:51,  6.98s/it]
                                                
  7%|▋         | 37/500 [04:26<53:51,  6.98s/it]
  8%|▊         | 38/500 [04:26<53:40,  6.97s/it]
                                                
  8%|▊         | 38/500 [04:33<53:40,  6.97s/it]
  8%|▊         | 39/500 [04:33<53:34,  6.97s/it]
                                                
  8%|▊         | 39/500 [04:40<53:34,  6.97s/it]
  8%|▊         | 40/500 [04:40<53:32,  6.98s/it]
                                                
  8%|▊         | 40/500 [04:47<53:32,  6.98s/it]
  8%|▊         | 41/500 [04:47<53:25,  6.98s/it]
                                                
  8%|▊         | 41/500 [04:54<53:25,  6.98s/it]
  8%|▊         | 42/500 [04:54<53:17,  6.98s/it]
                                                
  8%|▊         | 42/500 [05:01<53:17,  6.98s/it]
  9%|▊         | 43/500 [05:01<53:13,  6.99s/it]
                                                
  9%|▊         | 43/500 [05:08<53:13,  6.99s/it]
  9%|▉         | 44/500 [05:08<53:06,  6.99s/it]
                                                
  9%|▉         | 44/500 [05:15<53:06,  6.99s/it]
  9%|▉         | 45/500 [05:15<52:58,  6.99s/it]
                                                
  9%|▉         | 45/500 [05:22<52:58,  6.99s/it]
  9%|▉         | 46/500 [05:22<52:50,  6.98s/it]
                                                
  9%|▉         | 46/500 [05:29<52:50,  6.98s/it]
  9%|▉         | 47/500 [05:29<52:42,  6.98s/it]
                                                
  9%|▉         | 47/500 [05:36<52:42,  6.98s/it]
 10%|▉         | 48/500 [05:36<52:33,  6.98s/it]
                                                
 10%|▉         | 48/500 [05:43<52:33,  6.98s/it]
 10%|▉         | 49/500 [05:43<52:24,  6.97s/it]
                                                
 10%|▉         | 49/500 [05:49<52:24,  6.97s/it]
 10%|█         | 50/500 [05:49<52:19,  6.98s/it]
                                                
 10%|█         | 50/500 [05:56<52:19,  6.98s/it]
 10%|█         | 51/500 [05:56<52:11,  6.98s/it]
                                                
 10%|█         | 51/500 [06:03<52:11,  6.98s/it]
 10%|█         | 52/500 [06:03<52:03,  6.97s/it]
                                                
 10%|█         | 52/500 [06:10<52:03,  6.97s/it]
 11%|█         | 53/500 [06:10<51:57,  6.97s/it]
                                                
 11%|█         | 53/500 [06:17<51:57,  6.97s/it]
 11%|█         | 54/500 [06:17<51:44,  6.96s/it]
                                                
 11%|█         | 54/500 [06:24<51:44,  6.96s/it]
 11%|█         | 55/500 [06:24<51:38,  6.96s/it]
                                                
 11%|█         | 55/500 [06:31<51:38,  6.96s/it]
 11%|█         | 56/500 [06:31<51:30,  6.96s/it]
                                                
 11%|█         | 56/500 [06:38<51:30,  6.96s/it]
 11%|█▏        | 57/500 [06:38<51:22,  6.96s/it]
                                                
 11%|█▏        | 57/500 [06:45<51:22,  6.96s/it]
 12%|█▏        | 58/500 [06:45<51:15,  6.96s/it]
                                                
 12%|█▏        | 58/500 [06:52<51:15,  6.96s/it]
 12%|█▏        | 59/500 [06:52<51:10,  6.96s/it]
                                                
 12%|█▏        | 59/500 [06:59<51:10,  6.96s/it]
 12%|█▏        | 60/500 [06:59<51:04,  6.96s/it]
                                                
 12%|█▏        | 60/500 [07:06<51:04,  6.96s/it]
 12%|█▏        | 61/500 [07:06<51:02,  6.98s/it]
                                                
 12%|█▏        | 61/500 [07:13<51:02,  6.98s/it]
 12%|█▏        | 62/500 [07:13<50:55,  6.98s/it]
                                                
 12%|█▏        | 62/500 [07:20<50:55,  6.98s/it]
 13%|█▎        | 63/500 [07:20<50:45,  6.97s/it]
                                                
 13%|█▎        | 63/500 [07:27<50:45,  6.97s/it]
 13%|█▎        | 64/500 [07:27<50:39,  6.97s/it]
                                                
 13%|█▎        | 64/500 [07:34<50:39,  6.97s/it]
 13%|█▎        | 65/500 [07:34<50:31,  6.97s/it]
                                                
 13%|█▎        | 65/500 [07:41<50:31,  6.97s/it]
 13%|█▎        | 66/500 [07:41<50:25,  6.97s/it]
                                                
 13%|█▎        | 66/500 [07:48<50:25,  6.97s/it]
 13%|█▎        | 67/500 [07:48<50:15,  6.96s/it]
                                                
 13%|█▎        | 67/500 [07:55<50:15,  6.96s/it]
 14%|█▎        | 68/500 [07:55<50:05,  6.96s/it]
                                                
 14%|█▎        | 68/500 [08:02<50:05,  6.96s/it]
 14%|█▍        | 69/500 [08:02<50:01,  6.96s/it]
                                                
 14%|█▍        | 69/500 [08:09<50:01,  6.96s/it]
 14%|█▍        | 70/500 [08:09<49:53,  6.96s/it]
                                                
