[I 2025-08-10 00:13:29,592] A new study created in memory with name: no-name-8f1881df-5cef-4357-86ef-2b1631e6641a
Mode-0 approx rank: 9/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 12/17
Estimated noise variance from mode-1: 0.001126904808615485
Mode-2 approx rank: 15/24
Estimated noise variance from mode-2: 0.0007391924716809495
Mode-3 approx rank: 24/60
Estimated noise variance from mode-3: 0.0003892046506993127

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:10<?, ?it/s]
  0%|          | 1/500 [00:10<1:29:42, 10.79s/it]
                                                 
  0%|          | 1/500 [00:17<1:29:42, 10.79s/it]
  0%|          | 2/500 [00:17<1:09:31,  8.38s/it]
                                                 
  0%|          | 2/500 [00:24<1:09:31,  8.38s/it]
  1%|          | 3/500 [00:24<1:03:01,  7.61s/it]
                                                 
  1%|          | 3/500 [00:30<1:03:01,  7.61s/it]
  1%|          | 4/500 [00:30<59:54,  7.25s/it]  
                                               
  1%|          | 4/500 [00:37<59:54,  7.25s/it]
  1%|          | 5/500 [00:37<58:09,  7.05s/it]
                                               
  1%|          | 5/500 [00:44<58:09,  7.05s/it]
  1%|          | 6/500 [00:44<57:02,  6.93s/it]
                                               
  1%|          | 6/500 [00:50<57:02,  6.93s/it]
  1%|▏         | 7/500 [00:50<56:19,  6.85s/it]
                                               
  1%|▏         | 7/500 [00:57<56:19,  6.85s/it]
  2%|▏         | 8/500 [00:57<55:46,  6.80s/it]
                                               
  2%|▏         | 8/500 [01:04<55:46,  6.80s/it]
  2%|▏         | 9/500 [01:04<55:39,  6.80s/it]
                                               
  2%|▏         | 9/500 [01:11<55:39,  6.80s/it]
  2%|▏         | 10/500 [01:11<55:17,  6.77s/it]
                                                
  2%|▏         | 10/500 [01:17<55:17,  6.77s/it]
  2%|▏         | 11/500 [01:17<55:00,  6.75s/it]
                                                
  2%|▏         | 11/500 [01:24<55:00,  6.75s/it]
  2%|▏         | 12/500 [01:24<54:43,  6.73s/it]
                                                
  2%|▏         | 12/500 [01:31<54:43,  6.73s/it]
  3%|▎         | 13/500 [01:31<54:30,  6.71s/it]
                                                
  3%|▎         | 13/500 [01:37<54:30,  6.71s/it]
  3%|▎         | 14/500 [01:37<54:20,  6.71s/it]
                                                
  3%|▎         | 14/500 [01:44<54:20,  6.71s/it]
  3%|▎         | 15/500 [01:44<54:10,  6.70s/it]
                                                
  3%|▎         | 15/500 [01:51<54:10,  6.70s/it]
  3%|▎         | 16/500 [01:51<54:03,  6.70s/it]
                                                
  3%|▎         | 16/500 [01:57<54:03,  6.70s/it]
  3%|▎         | 17/500 [01:57<53:56,  6.70s/it]
                                                
  3%|▎         | 17/500 [02:04<53:56,  6.70s/it]
  4%|▎         | 18/500 [02:04<53:47,  6.70s/it]
                                                
  4%|▎         | 18/500 [02:11<53:47,  6.70s/it]
  4%|▍         | 19/500 [02:11<53:37,  6.69s/it]
                                                
  4%|▍         | 19/500 [02:18<53:37,  6.69s/it]
  4%|▍         | 20/500 [02:18<53:29,  6.69s/it]
                                                
  4%|▍         | 20/500 [02:24<53:29,  6.69s/it]
  4%|▍         | 21/500 [02:24<53:22,  6.69s/it]
                                                
  4%|▍         | 21/500 [02:31<53:22,  6.69s/it]
  4%|▍         | 22/500 [02:31<53:17,  6.69s/it]
                                                
  4%|▍         | 22/500 [02:38<53:17,  6.69s/it]
  5%|▍         | 23/500 [02:38<53:10,  6.69s/it]
                                                
  5%|▍         | 23/500 [02:44<53:10,  6.69s/it]
  5%|▍         | 24/500 [02:44<53:03,  6.69s/it]
                                                
  5%|▍         | 24/500 [02:51<53:03,  6.69s/it]
  5%|▌         | 25/500 [02:51<52:54,  6.68s/it]
                                                
  5%|▌         | 25/500 [02:58<52:54,  6.68s/it]
  5%|▌         | 26/500 [02:58<52:48,  6.69s/it]
                                                
  5%|▌         | 26/500 [03:04<52:48,  6.69s/it]
  5%|▌         | 27/500 [03:04<52:43,  6.69s/it]
                                                
  5%|▌         | 27/500 [03:11<52:43,  6.69s/it]
  6%|▌         | 28/500 [03:11<52:37,  6.69s/it]
                                                
  6%|▌         | 28/500 [03:18<52:37,  6.69s/it]
  6%|▌         | 29/500 [03:18<52:27,  6.68s/it]
                                                
  6%|▌         | 29/500 [03:24<52:27,  6.68s/it]
  6%|▌         | 30/500 [03:24<52:23,  6.69s/it]
                                                
  6%|▌         | 30/500 [03:31<52:23,  6.69s/it]
  6%|▌         | 31/500 [03:31<52:14,  6.68s/it]
                                                
  6%|▌         | 31/500 [03:38<52:14,  6.68s/it]
  6%|▋         | 32/500 [03:38<52:09,  6.69s/it]
                                                
  6%|▋         | 32/500 [03:44<52:09,  6.69s/it]
  7%|▋         | 33/500 [03:44<52:03,  6.69s/it]
                                                
  7%|▋         | 33/500 [03:51<52:03,  6.69s/it]
  7%|▋         | 34/500 [03:51<51:58,  6.69s/it]
                                                
  7%|▋         | 34/500 [03:58<51:58,  6.69s/it]
  7%|▋         | 35/500 [03:58<51:51,  6.69s/it]
                                                
  7%|▋         | 35/500 [04:05<51:51,  6.69s/it]
  7%|▋         | 36/500 [04:05<51:58,  6.72s/it]
                                                
  7%|▋         | 36/500 [04:11<51:58,  6.72s/it]
  7%|▋         | 37/500 [04:11<51:48,  6.71s/it]
                                                
  7%|▋         | 37/500 [04:18<51:48,  6.71s/it]
  8%|▊         | 38/500 [04:18<51:38,  6.71s/it]
                                                
  8%|▊         | 38/500 [04:25<51:38,  6.71s/it]
  8%|▊         | 39/500 [04:25<51:30,  6.70s/it]
                                                
  8%|▊         | 39/500 [04:31<51:30,  6.70s/it]
  8%|▊         | 40/500 [04:31<51:21,  6.70s/it]
                                                
  8%|▊         | 40/500 [04:38<51:21,  6.70s/it]
  8%|▊         | 41/500 [04:38<51:14,  6.70s/it]
                                                
  8%|▊         | 41/500 [04:45<51:14,  6.70s/it]
  8%|▊         | 42/500 [04:45<51:07,  6.70s/it]
                                                
  8%|▊         | 42/500 [04:52<51:07,  6.70s/it]
  9%|▊         | 43/500 [04:52<51:01,  6.70s/it]
                                                
  9%|▊         | 43/500 [04:58<51:01,  6.70s/it]
  9%|▉         | 44/500 [04:58<50:56,  6.70s/it]
                                                
  9%|▉         | 44/500 [05:05<50:56,  6.70s/it]
  9%|▉         | 45/500 [05:05<50:46,  6.70s/it]
                                                
  9%|▉         | 45/500 [05:12<50:46,  6.70s/it]
  9%|▉         | 46/500 [05:12<50:40,  6.70s/it]
                                                
  9%|▉         | 46/500 [05:18<50:40,  6.70s/it]
  9%|▉         | 47/500 [05:18<50:33,  6.70s/it]
                                                
  9%|▉         | 47/500 [05:25<50:33,  6.70s/it]
 10%|▉         | 48/500 [05:25<50:25,  6.69s/it]
                                                
 10%|▉         | 48/500 [05:32<50:25,  6.69s/it]
 10%|▉         | 49/500 [05:32<50:19,  6.69s/it]
                                                
 10%|▉         | 49/500 [05:38<50:19,  6.69s/it]
 10%|█         | 50/500 [05:38<50:14,  6.70s/it]
                                                
 10%|█         | 50/500 [05:45<50:14,  6.70s/it]
 10%|█         | 51/500 [05:45<50:08,  6.70s/it]
                                                
 10%|█         | 51/500 [05:52<50:08,  6.70s/it]
 10%|█         | 52/500 [05:52<50:04,  6.71s/it]
                                                
 10%|█         | 52/500 [05:59<50:04,  6.71s/it]
 11%|█         | 53/500 [05:59<49:57,  6.71s/it]
                                                
 11%|█         | 53/500 [06:05<49:57,  6.71s/it]
 11%|█         | 54/500 [06:05<49:50,  6.71s/it]
                                                
 11%|█         | 54/500 [06:12<49:50,  6.71s/it]
 11%|█         | 55/500 [06:12<49:42,  6.70s/it]
                                                
 11%|█         | 55/500 [06:19<49:42,  6.70s/it]
 11%|█         | 56/500 [06:19<49:31,  6.69s/it]
                                                
 11%|█         | 56/500 [06:25<49:31,  6.69s/it]
 11%|█▏        | 57/500 [06:25<49:25,  6.69s/it]
                                                
 11%|█▏        | 57/500 [06:32<49:25,  6.69s/it]
 12%|█▏        | 58/500 [06:32<49:19,  6.70s/it]
                                                
 12%|█▏        | 58/500 [06:39<49:19,  6.70s/it]
 12%|█▏        | 59/500 [06:39<49:14,  6.70s/it]
                                                
 12%|█▏        | 59/500 [06:45<49:14,  6.70s/it]
 12%|█▏        | 60/500 [06:45<49:04,  6.69s/it]
                                                
 12%|█▏        | 60/500 [06:52<49:04,  6.69s/it]
 12%|█▏        | 61/500 [06:52<49:00,  6.70s/it]
                                                
 12%|█▏        | 61/500 [06:59<49:00,  6.70s/it]
 12%|█▏        | 62/500 [06:59<48:52,  6.70s/it]
                                                
 12%|█▏        | 62/500 [07:05<48:52,  6.70s/it]
 13%|█▎        | 63/500 [07:05<48:44,  6.69s/it]
                                                
 13%|█▎        | 63/500 [07:12<48:44,  6.69s/it]
 13%|█▎        | 64/500 [07:12<48:36,  6.69s/it]
                                                
 13%|█▎        | 64/500 [07:19<48:36,  6.69s/it]
 13%|█▎        | 65/500 [07:19<48:27,  6.68s/it]
                                                
 13%|█▎        | 65/500 [07:25<48:27,  6.68s/it]
 13%|█▎        | 66/500 [07:25<48:22,  6.69s/it]
                                                
 13%|█▎        | 66/500 [07:32<48:22,  6.69s/it]
 13%|█▎        | 67/500 [07:32<48:16,  6.69s/it]
                                                
 13%|█▎        | 67/500 [07:39<48:16,  6.69s/it]
 14%|█▎        | 68/500 [07:39<48:08,  6.69s/it]
                                                
 14%|█▎        | 68/500 [07:46<48:08,  6.69s/it]
 14%|█▍        | 69/500 [07:46<48:00,  6.68s/it]
                                                
 14%|█▍        | 69/500 [07:52<48:00,  6.68s/it]
 14%|█▍        | 70/500 [07:52<47:54,  6.68s/it]
                                                
 14%|█▍        | 70/500 [07:59<47:54,  6.68s/it]
 14%|█▍        | 71/500 [07:59<47:47,  6.68s/it]
                                                
 14%|█▍        | 71/500 [08:06<47:47,  6.68s/it]
 14%|█▍        | 72/500 [08:06<47:40,  6.68s/it]
                                                
 14%|█▍        | 72/500 [08:12<47:40,  6.68s/it]
 15%|█▍        | 73/500 [08:12<47:32,  6.68s/it]
                                                
 15%|█▍        | 73/500 [08:19<47:32,  6.68s/it]
 15%|█▍        | 74/500 [08:19<47:42,  6.72s/it]
                                                
 15%|█▍        | 74/500 [08:26<47:42,  6.72s/it]
 15%|█▌        | 75/500 [08:26<47:31,  6.71s/it]
                                                
 15%|█▌        | 75/500 [08:32<47:31,  6.71s/it]
 15%|█▌        | 76/500 [08:32<47:22,  6.70s/it]
                                                
 15%|█▌        | 76/500 [08:39<47:22,  6.70s/it]
 15%|█▌        | 77/500 [08:39<47:15,  6.70s/it]
                                                
 15%|█▌        | 77/500 [08:46<47:15,  6.70s/it]
 16%|█▌        | 78/500 [08:46<47:06,  6.70s/it]
                                                
 16%|█▌        | 78/500 [08:53<47:06,  6.70s/it]
 16%|█▌        | 79/500 [08:53<46:59,  6.70s/it]
                                                
 16%|█▌        | 79/500 [08:59<46:59,  6.70s/it]
 16%|█▌        | 80/500 [08:59<46:51,  6.69s/it]
                                                
 16%|█▌        | 80/500 [09:06<46:51,  6.69s/it]
 16%|█▌        | 81/500 [09:06<46:43,  6.69s/it]
                                                
 16%|█▌        | 81/500 [09:13<46:43,  6.69s/it]
 16%|█▋        | 82/500 [09:13<46:37,  6.69s/it]
                                                
