[I 2025-08-10 01:01:53,716] A new study created in memory with name: no-name-d63f7ce3-4139-42e9-8eec-a085f63b3f1c
Mode-0 approx rank: 4/38
Estimated noise variance from mode-0: 0.0
Mode-1 approx rank: 6/17
Estimated noise variance from mode-1: 0.00027903427052220224
Mode-2 approx rank: 5/24
Estimated noise variance from mode-2: 0.00017041583916805236
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 4.0138600658771596e-05

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:08<?, ?it/s]
  0%|          | 1/500 [00:08<1:11:52,  8.64s/it]
                                                 
  0%|          | 1/500 [00:15<1:11:52,  8.64s/it]
  0%|          | 2/500 [00:15<1:01:10,  7.37s/it]
                                                 
  0%|          | 2/500 [00:21<1:01:10,  7.37s/it]
  1%|          | 3/500 [00:21<57:40,  6.96s/it]  
                                               
  1%|          | 3/500 [00:28<57:40,  6.96s/it]
  1%|          | 4/500 [00:28<55:56,  6.77s/it]
                                               
  1%|          | 4/500 [00:34<55:56,  6.77s/it]
  1%|          | 5/500 [00:34<54:59,  6.67s/it]
                                               
  1%|          | 5/500 [00:41<54:59,  6.67s/it]
  1%|          | 6/500 [00:41<54:20,  6.60s/it]
                                               
  1%|          | 6/500 [00:47<54:20,  6.60s/it]
  1%|▏         | 7/500 [00:47<53:53,  6.56s/it]
                                               
  1%|▏         | 7/500 [00:53<53:53,  6.56s/it]
  2%|▏         | 8/500 [00:53<53:35,  6.53s/it]
                                               
  2%|▏         | 8/500 [01:00<53:35,  6.53s/it]
  2%|▏         | 9/500 [01:00<53:38,  6.56s/it]
                                               
  2%|▏         | 9/500 [01:07<53:38,  6.56s/it]
  2%|▏         | 10/500 [01:07<53:21,  6.53s/it]
                                                
  2%|▏         | 10/500 [01:13<53:21,  6.53s/it]
  2%|▏         | 11/500 [01:13<53:07,  6.52s/it]
                                                
  2%|▏         | 11/500 [01:20<53:07,  6.52s/it]
  2%|▏         | 12/500 [01:20<52:57,  6.51s/it]
                                                
  2%|▏         | 12/500 [01:26<52:57,  6.51s/it]
  3%|▎         | 13/500 [01:26<52:43,  6.50s/it]
                                                
  3%|▎         | 13/500 [01:32<52:43,  6.50s/it]
