[I 2025-08-10 01:29:44,793] A new study created in memory with name: no-name-542ed486-4c74-4856-90df-a042776cec87
Mode-0 approx rank: 2/38
Estimated noise variance from mode-0: 1.805395825417488e-42
Mode-1 approx rank: 2/17
Estimated noise variance from mode-1: 0.0004797485473508085
Mode-2 approx rank: 2/24
Estimated noise variance from mode-2: 0.0006105669318910377
Mode-3 approx rank: 1/60
Estimated noise variance from mode-3: 0.0001164158215303165

  0%|          | 0/500 [00:00<?, ?it/s]/mnt/ffs24/home/mondalra/Anomaly_Detection/src/proximal_ops/prox_overlapping_grouped_l21.py:405: UserWarning: Sparse CSR tensor support is in beta state. If you miss a functionality in the sparse tensor support, please submit a feature request to https://github.com/pytorch/pytorch/issues. (Triggered internally at /pytorch/aten/src/ATen/SparseCsrTensorImpl.cpp:53.)
  G_ind = torch.sparse_csr_tensor(A_r.indptr, A_r.indices, A_r.data, device=device, dtype=dtype)

                                       
  0%|          | 0/500 [00:06<?, ?it/s]
  0%|          | 1/500 [00:06<56:25,  6.78s/it]
                                               
  0%|          | 1/500 [00:12<56:25,  6.78s/it]
  0%|          | 2/500 [00:12<49:59,  6.02s/it]
                                               
  0%|          | 2/500 [00:17<49:59,  6.02s/it]
  1%|          | 3/500 [00:17<47:51,  5.78s/it]
                                               
  1%|          | 3/500 [00:23<47:51,  5.78s/it]
  1%|          | 4/500 [00:23<46:56,  5.68s/it]
                                               
  1%|          | 4/500 [00:28<46:56,  5.68s/it]
  1%|          | 5/500 [00:28<46:19,  5.62s/it]
                                               
  1%|          | 5/500 [00:34<46:19,  5.62s/it]
  1%|          | 6/500 [00:34<45:57,  5.58s/it]
                                               
  1%|          | 6/500 [00:39<45:57,  5.58s/it]
  1%|▏         | 7/500 [00:39<45:37,  5.55s/it]
                                               
  1%|▏         | 7/500 [00:45<45:37,  5.55s/it]
  2%|▏         | 8/500 [00:45<45:27,  5.54s/it]
                                               
  2%|▏         | 8/500 [00:50<45:27,  5.54s/it]
  2%|▏         | 9/500 [00:50<45:31,  5.56s/it]
                                               
  2%|▏         | 9/500 [00:56<45:31,  5.56s/it]
  2%|▏         | 10/500 [00:56<45:18,  5.55s/it]
                                                
  2%|▏         | 10/500 [01:01<45:18,  5.55s/it]
  2%|▏         | 11/500 [01:01<45:08,  5.54s/it]
                                                
  2%|▏         | 11/500 [01:07<45:08,  5.54s/it]
  2%|▏         | 12/500 [01:07<44:59,  5.53s/it]
                                                
  2%|▏         | 12/500 [01:12<44:59,  5.53s/it]
  3%|▎         | 13/500 [01:12<44:50,  5.52s/it]
                                                
